slide:place@1664448075752|C23A31[3]411E13132[3]223732[3]021D12#U[3]C23#L[6]F31[3]#UC11#L[6]F13#U[9]E32[3]#U[3]F21#D012#D[3]223#R[3]433[3]#D[9]231[3]#R[3]012#U[3]D23#D332[3]#U[3]C21#UE11#LB12#U[6]F23#R[30]C32[3]#R[12]821#R413#R[6]832[3]#U[9]F21#R[3]413#L333[3]#LB32[3]#U[3]E21#L[3]B13#U[12]D31[3]#U[27]E12#D221#R[81]012#R[3]C23#U[3]F33[3]#R[6]832[3]#D[3]221#R[9]812#UE21#D113#D033[3]#R[3]032[3]#L[3]321#U[3]D13#D332[3]#L[3]321#U[3]E11#L[9]F13#D232[3]#R[27]021#U[3]C12#RC23#R[3]C32[3]#R[3]C23#D[3]031[3]#L[3]F11#D[9]013#L[3]B32[3]#L[3]B23#U[15]C32[3]#RC21#D313#R[6]832[3]#D[30]321#D[84]311#R[9]C13#U[246](1)F32[3]#L[3]F22#L[3]F23#U[27]E31[3]#D312#R[3]C23#L[9]B31[3]#UF13#R[3]831[3]#U[6]C12#U[12]D22#D021#R[3]813#R[3]832[3]#D023#R[3]431[3]#L311#RC12|place@1664448075753
slide:place@1664448075969|B32[3]821E13F32[3]421912123631[3]C12#D[6]221#R813#D[3]133[3]#R[3]431[3]#R[3]812#R[3]021#U[9]E13#R[3]832[3]#R[3]022#UE21#R[3]013#U[3]D32[3]#R[3]021#R[6]C13#U[9]E32[3]#R023#R[3]431[3]#U[9]C12#R[27]823#U[3]E31[3]#L[3]F11#U[3]C13#R432[3]#U[12]C22#R[27]821#U[81]E13#R431[3]#U[3]D13#R[3]C32[3]#UC23#D131[3]#UC12#R[6]C23#R[12]031[3]#D[3]012#R[9]C23#U[3]D31[3]#R[3]C12#D[6]221#U[9]E13#R[30]432[3]#D[3]122#R[6]C21#UE13#UD33[3]#D032[3]#UC21#R[3]C13#L[3]B31[3]#U[3]F12#L[9]321#R813#D[27]032[3]#R[81]023#U[3]D31[3]#U[3]E12#D122#L[3]B21#D[249]213#D[9]333[3]#R[9]431[3]#U[27]D12#R[6]422#U[9]E23#U[6]E31[3]#L[9]B11#D[3]112#R[9]423#LF33[3]#D[3]131[3]#D[6]212#UC23#LF32[3]#U[27]F21#L[84]F13#R[3]031[3]#D[3]212#D[9]021#L[3]F12#UF23#D[3]331[3]#UE12#RC23#D[3]031[3]#R[3]012#R[3]423#U[9]F33[3]#L[3]F32[3]#U[27]C21#L[6]F11#U[9]E12#D323#U[3]F31[3]#L[3]313#U[3]C32[3]#L[9]B21#U[3]F13#RC32[3]#R[3]821#U[3]C13#U[3]C32[3]#D[3]022#R[9]023#R031[3]#R[3]C13#D[6]331[3]#R[9]012#U[27]D22#R[81]C21#R[243]C13#L[3]732[3]#U[759]D21#U[3]C13#L[3]B31[3]#D212#U[3]E23#R[3]831[3]#R[12]C13#D132[3]#L[3]723#U[3]E32[3]#D321#UC13#RC32[3]|place@1664448075969
slide:place@1664448075969|921313531[3]012C23831[3]D13632[3]422#D[6]223#D[6]331[3]#RC11#R[3]812#D[12]023#D[3]031[3]#UD12#U[3]F23#R[3]831[3]#R412#R[3]823#U[9]E32[3]#R[27]423#U[6]D31[3]#U[3]E12#LF21#U[12]D13#R832[3]#R[3]823#RC31[3]#U[3]F12#D123#UC31[3]#D[3]012#U[3]C21#R813#D[9]033[3]#L[3]B32[3]#L[3]321#U[6]D11#R[3]C13#D332[3]#R[9]021#R[27]013#L[3]B32[3]#D[6]122#L[81]321#D[3]113#L[6]B31[3]#D[12]212#D[9]123#L331[3]#U[27]C12#L[3]F23#LF32[3]#L[3]F23#R[3]431[3]#R[3]011#L312#U[12]F23#R832[3]#U[33]E23#R[81]431[3]#U[252]C13#R[3]832[3]#R421#R[6]C11#D[9]113#R[3]832[3]#D121#R[3]412#R[3]023#R[9]031[3](1)#U[3]E12#R[3]823#R[3]C33[3]#R031[3]#U[3]D12#R[3]C22#R423#R[6]431[3]#L[3]B11#L713#U[9]F32[3]#L[3]B21#D212#R[30]423#U[3]C33[3]#R[3]832[3]#D321#R[12]812#U[3]F23#L[27]331[3]#L[84]F11#L[12]713#D[6]232[3]#D[3]322#D[9]321#L[27]F13#UE32[3]#D[3]223#U[3]D31[3]#R[9]011#U[3]E13#LF32[3]#U[30]F22#RC23#UC31[3]#R[6]C12#L723#D[12]031[3]#L[3]B13#R[3]C31[3]#R[3]C12#L321#U[9]E12#U[27]F23#U[81]E33[3]#R[6]832[3]#D[243]121#D[729]013#L732[3]#D[3]121#R[6]412#UE21#L[3]313#D[12]233[3]#L[6]332[3]#D[12]021#R[3]412#R[9]C21#D[27]013#D[81]031[3]#L[3]312#U[3]F23#L[3]731[3]#UE13#U[3]C32[3]#U[6]C23#R[3]C31[3]#UF12#R422#R[3]821#U[6]D13#D031[3]#L[9]F12#L[27]F23#U[12]D31[3]#U[6]F13#R[3]C32[3]#UC23#RC32[3]#U[3]D21#D011#R[9]812#L[3]323#U[3]C32[3]#R421#U[30]F13#U[81]D32[3]#R[246]021#U[3]D13#R[3]432[3]#U[9]C23#R831[3]#R[3]C12#U[3]C21#D[3]113#R[9]032[3]#LB23#U[27]F31[3]#R[3]813#D[3]332[3]#L[12]F21#D[3]312#D[3]021#D[3]313#L[3]733[3]#R032[3]#D[3]321#R[12]011#L713#U[30]C32[3]#L[87]321#U[12]F12#UD23#UE32[3]#U[3]C21#U[3]F13#U[9]E31[3]#UF13#R432[3]#R[3]821#U[3]D12#LF23#D[3]233[3]#R[30]431[3]#D[3]112#UC21#R[9]013#LB32[3]|place@1664448075970
slide:place@1664448075970|B13432[3]523D32[3]221F13832[3]721011#U[3]F12#R[3]C23#U[3]C32[3]#UF23#D[3]031[3]#D313#R[6]C32[3]#R[12]021#R[6]C12#U[9]D21#U[27]F13#R[3]C31[3]#UC13#R[6]C32[3]#R[3]021#R[3]012#L[3]323#UF33[3]#L[9]B32[3]#D221#R[3]813#R432[3]#U[9]F21#L[3]B13#UF32[3]#L[3]B21#D[3]112#R[3]021#R[3]013#L[3]B33[3]#R431[3]#D[30]212#L[81]323#D[9]331[3]#R412#D[3]223#D[12]131[3]#R[27]012#U[3]D21#D[3]213#D[3]132[3]#UD21#L712#D[12]123#U[3]C32[3]#L[6]F23#D[3]031[3]#L[6]713#D[9]231[3]#L[27]312#R022#D[84]221#R013#D[249]231[3]#D213#R[6]832[3]#D[12]322#R[9]C21#R[3]413#D[3]031[3]#D[3]012#UE23#U[3]D33[3]#UE32[3]#R821#U[3]F12#U[3]C23#D031[3]#L[3]B13#D[12]232[3]#R[30]C21#D[12]313#UC32[3]#UD21#R[27]013#U[3]D31[3]#R[3]812#R[3]C22#D121#L[3]B13#D[84]133[3]#L[12]332[3]#UF21#L[3]F13#U[3]E32[3]#D[3]221#D111#L[12]712#L[27]323#U[3]E31[3]#L[9]312#R[3]823#L333[3]#R[3]031[3]#U[12]C12#UC22#U[3]F23#U[3]C31[3]#U[3]C13#R832[3]#R[3]C21#U[3]D12#LF23#U[3]D31[3]#D013#R[3]C32[3]#U[9]D21|place@1664448075970
slide:place@1664448075970|D13332[3]A21F12023632[3]821713E33[3]#D231[3]#R[9]C12#L[3]722#D321#D[3]013#R[3]C31[3]#D[3]212#D[9]223#U[3]C32[3]#R[6]C21#R[3]C13#L[3]331[3]#L[3]312#D[9]123#L[27]F31[3]#D213#L[3]F32[3]#L[6]F22#U[9]F21#R[9]813#UD31[3]#R[27]812#U[84]E23#R[3]032[3]#D223#R[3]431[3]#U[3]D11#U[9]F12#R[3]C23#RC33[3]#U[3]F32[3]#U[3]D21#L[3]F12#U[9]C21#R413#R[3]032[3]#D121#D113#R[6]433[3]#D[3]132[3]#R[3]021#D[3]212#UC23#UD31[3]#R[3]013#D[3]231[3]#R[9]412#U[30]F21#R[3]813#U[3]D32[3]#U[3]C23#R[9]032[3]#U[27]E21#R[81]011#D012#D023#U[3]C33[3]#L[3]331[3]#U[246]F12#R[18]C23#U[3]F32[3]#R[6]C21#U[3]C13#U[9]D31[3]#R[3]C12#U[30]C23#D[3]131[3]#D[3]012#R[3]023#R[12]C32[3]#D321#R[30]C11#UC13#R[81]432[3]#R022#R[3]C21#U[3]E13#L[3]332[3]#U[3]C21#L[3]713#U[3]E31[3]#U[9]F12#D023#R[3]C33[3]#D[12]031[3]#R[6]412#R822#R[3]423#UD31[3]#R[3]C13#U[9]D31[3]#R[27]C12#U[3]C23#U[3]F31[3]#U[3]E12#LB23#U[12]F32[3]#R[6]C21#U[3]F12#U[9]C23#U[27]F31[3]#LB11#L[3]F12#UE23#R[3]C31[3]#D[3]312#UE23#R[81]C33[3]#D[6]231[3]#D012#L[15]323#L[30]F31[3]#L[3]312#D[3]222#UE21#R[3]C13#R[3]032[3]#U[9]D21#L[9]F13#R[3]033[3]#D[6]131[3]#D[3]312#R[3]822#D[9]123#R[27]031[3]#R[84]411#UE12#R[243]C23#LB31[3]#U[735]E13#L[3]732[3]#U[3]F23#U[3]E31[3]#L[9]712#U[3]F21#L[9]B12#D323#L[27]F33[3]#R[3]831[3]#R[3]C12#U[3]C23#D[3]132[3]#UD21#R[3]813#L731[3]#U[12]D12#U[12]F21#R[30]013#D232[3]#R[3]021#U[6]E12#D123#LF32[3]#UF21#UF13#U[3]F32[3]#D[3]323#R[9]031[3]#D011#L[3]B12#D[6]023#D[3]332[3]#D[3]023#D[9]031[3]#R[3]811#U[3]C12#D[3]123#L[9]333[3]#L[30]331[3]#R412#U[84]F22#R[3]C23#D[3]131[3]#R[9]013#U[27]C32[3]#U[3]D21#R[3]013#LF32[3]#U[3]C21#RC13#R[3]C32[3]#L[3]F21#U[9]C11#D[27]012#R[3]C23|place@1664448075970
slide:place@1664448075970|F23531[3]A11313732[3]421212E23D31[3]#D[3]012#R[3]C23#R[3]033[3]#U[3]D32[3]#UC21#UD12#R[6]C21#R[12]413#U[3]F32[3]#U[12]F21#D113#R[27]831[3]#U[3]C13#UE32[3]#LF23#U[3]F32[3]#R[3]C21#D012#D[9]223#R[3]831[3]#UD13#R[3]C31[3]#D[3]012#R[6]023#R[3]831[3]#R[15]C12#D122#R[30]C21#U[3]D13#U[9]E32[3]#L[3]F23#UD31[3]#U[3]C12#R(1)C23#L[3]F31[3]#UF12#R[3]C23#R[9]431[3]#LF12#U[33]F21#R[81]C13#D[6]332[3]#D121#R[3]813#U[9]D31[3]#D013#R[3]432[3]#UC23#R[3]832[3]#R[3]C21#UD12#R[3]823#U[3]C31[3]#R[3]C13#U[9]C31[3]#U[27]E12#L[87]B21#LB12#U[246]D23#U[12]F31[3]#R[6]412#D223#R[3]032[3]#U[9]C23#L[3]B31[3]#U[9]F11#U[30]F13#U[3]E32[3]#R[3]422#D023#D031[3]#UD12#R[3]021#U[3]C13#U[9]D31[3]#D112#R[27]023#D[87]233[3]#L[12]731[3]#L[3]B12#U[3]C21#RC13#D[3]232[3]#D[6]221#R[9]412#L723#D[3]331[3]#R[3]412#D[3]023#UC31[3]#D[3]012#R[3]823#D[9]033[3]#R[27]C31[3]#D[3]012#UC22#R[9]421#U[3]C13#L[6]731[3]#U[3]C12#R[3]C23#D[27]033[3]#D[81]231[3]#R[6]012#LB21#D[3]312#R[12]C23#UC31[3]#R[3]412#U[9]C23#U[3]D33[3]#D031[3]#U[3]C12#D[3]023#R[6]032[3]#L[3]B21#U[9]C12#U[27]F23#L[3]B31[3]#RC13#U[3]D32[3]#L[9]721#D[246]313#R[732]C31[3]#UE12#D[3]222#R[6]023#R[9]C31[3]#LF12#D[3]321#L[12]713#L[27]732[3]#D[3]221#L[81]713#R031[3]#U[3]E12#R[6]423#L[3]731[3]#U[3]C13#U[9]F32[3]#R[3]022#D[3]021#R[9]013#D[30]331[3]#L[3]712#R[3]C23#D[6]133[3]#UD32[3]#UF21#R[3]811#R[3]013#U[12]F32[3]#R[3]022#U[12]E21#L[27]F13#UC33[3]#UC31[3]#RC12#U[84]E23#LF31[3]#U[3]F12#L[3]F23#L[9]B32[3]#D[3]221#R[3]011#U[3]E12#L[27]F23#U[9]C31[3]#R[30]C12#D323#R[3]C31[3]#R[3]C12#UC23#L733[3]#U[246]C31[3]#R[3]812#R[9]C22#UC23#R[3]831[3]#U[3]D11#L[3]F12#U[3]C23#R[12]833[3]#L[27]F32[3]#L[81]B21#D[3]013#R[12]431[3]#D[3]012#R[3]021#R[3]C12#R[3]423#R[6]433[3]#D[12]232[3]#UC21#R[3]011#L312#U[6]D23#D033[3]#R031[3]#R[3]012#R[9]C21#R[27]013#UD32[3]#U[3]D22#R[9]821#U[3]C13#U[3]C32[3]#U[3]C23|place@1664448075971
slide:place@1664448075971|231[3]F12923832[3]B21E12A21713331[3]#D[6]113#R[6]832[3]#D023#R[3]431[3]#UF12#R[3]421#R[3]C13#R[9]832[3]#R[3]423#D[3]032[3]#UC21#UD13#L[6]B31[3]#L[9]F12#U[30]F22#D[3]223#D331[3]#R[3]C13#R031[3]#D[12]012#UD21#R[3]412#U[9]D23#LF32[3]#LF23#U[30]E31[3]#D[3]112#RC21#UD13#L[81]733[3]#U[9]F31[3]#U[6]E12#L[9]321#UF12#L[3]723#L[3]F33[3]#D[9]132[3]#R021#U[6]D12#R[3]823#D[27]231[3]#U[3]C11#D[3]213#UC32[3]#U[3]D21#U[9]F12#L[3]F23#U[9]F33[3]#L[3]731[3]#D[6]012#R022#L[3]F23#U[3]F31[3]#D011#R[3]013#UC32[3]#U[3]E23#R[3]032[3]#D021#L[3]312#D[3]021#L[12]313#U[36]C31[3]#R[30]012#R[81]423#U[6]C31[3]#R[243]413#U[12]E32[3]#R821#U[3]C13#R[3]C32[3]#U[3]C21#R[3]C12#R[3]823#R[9]831[3]#R[3]C13#UC32[3]#RC23#D[6]231[3]#D[9]012#D[30]021#U[3]C13#R032[3]#R[6]C21#R[12]012#UD23#D031[3]#R[3]C12#D[3]023#R[12]C32[3]#R[111]C21#LB13#L731[3]#D[3]212#UC23#UC33[3]#D331[3]#U[3]F12#U[9]F22#D[3]321#R[30]013#L[3]331[3]#R[3]412#R[3]023#R[9]032[3]#UE21#L[81]F13#U[243]E31[3]#U[729]F12#R[3]C23#D[3]131[3]#R[6]C13#D[9]232[3]#R[9]C23#R[9]431[3]#U[27]C12#D[3]221#L[3]312#L323#U[6]F33[3]#L[3]F31[3]#L[9]712#D[3]222#L[27]B21#U[3]F13#L[84]B33[3]#L[3]F32[3]#D[6]321#D[9]212#R[9]821#RC13#D[27]133[3]#D[3]332[3]#UC21#U[3]F11#L[3]F13#U[3]F32[3]#UF22#R[3]021#D[3]013#U[3]C32[3]#UF23#R[3]C31[3]#D[3]113#L[12]F32[3]#R[3]421#U[9]C12#R[9]021#R[3]013#U[30]D32[3]#L721#U[6]C13#R[81]832[3]#R[243]423#R[3]831[3]#D112#U[3]D21#R[3]413#L[3]B32[3]#U[3]C21#U[9]C13#D[3]331[3]#L[3]B13#U[9]E32[3]#U[30]F21#L[3]712#U[3]F23#R[9]431[3]#R[27]012#R[3]823#U[3]C33[3]#U[3]E31[3]#D112#R[9]C22#D[3]021#R[3]413#R[3]831[3]#L712#U[81]F23#L[3]F32[3]#D[3]323#R[3]031[3]#R412#D[6]023#R[9]031[3]#D[3]013#L[9]F31[3]#U[30]F12#R[3]023#L[3]F31[3]#D[6]112#L[12]721#D[9]213#UE32[3]#L[3]323#R[3]032[3]#D321#D012#D021#U[3]C13#UC33[3]#U[3]C31[3]#U[3]C12|place@1664448075971
slide:place@1664448075971|B23C31[3]212D23431[3]A13832[3]521312#R[3]021#U[3]C13#R[3]431[3]#U[3]E13#U[9]D32[3]#U[3]F21#L[3]312#RC23#D132[3]#R[3]023#U[3]D31[3]#D312#R[6]823#D[3]231[3]#R[18]C13#R[30]832[3]#D121#R[3]011#R[3]C12#UC23#R[6]C31[3]#UE12#R[3]C23#D133[3]#D[3]232[3]#L[3]B21#D[9]313#UF32[3]#R[30]821#L[81]B11#U[3]F13#L[12]332[3]#L[3]321#U[3]F12#R423#U[3]F32[3]#U[12]F23#R831[3]#U[3]D13#R[3]C31[3]#U[3]C12#D022#R[9]823#D[27]231[3]#R[6]011#R[3]412#R[3]023#U[3]C31[3]#LB12#U[3]C23#D032[3]#R021#U[3]F13#R[3](1)833[3]#U[9]C31[3]#L[3]F12#U[9]C21#RC12#D[3]223#L[30]731[3]#L[84]713#D[243]332[3]#R[9]021#U[3]C12#L[3]723#U[6]E31[3]#RC13#UF32[3]#U[3]F21#U[9]C12#RC23#U[3]C31[3]#R[3]813#U[9]D32[3]#L[30]F23#U[6]E32[3]#RC21#D[3]212#R[3]023#D[3]131[3]#R[9]411#R[3]413#L332[3]#U[27]E21|place@1664448075972
slide:place@1664448075972|231[3]B12723D32[3]F21E12C21013831[3]#R[3]813#D[3]232[3]#R[3]023#R[6]C32[3]#D[9]221#D[3]211#R[3]813#D[6]132[3]#L721#D[9]113#R[27]432[3]#D[3]121#L[3]F12#R023#D[12]332[3]#D121#D[3]213#R[3]832[3]#D[6]321#R[3]013#U[3]D32[3]#U[9]C21#R813#LB33[3]#D[3]131[3]#L[3]712#D[9]121#L[30]F13#U[3]F32[3]#UF23#R831[3]#UC12#L[3]F23#D[9]131[3]#R[3]012#R[3]C22#U[3]E21#R[30]813#U[81]D33[3]#L[3]331[3]#UF12#R[3]421#U[6]E13#U[12]C32[3]#D222#R[3]C23#U[9]F31[3]#D212#U[3]E21#L[3]F13#L733[3]#D[3]132[3]#L[6]B21#UD11#L[3]313#U[6]F32[3]#L[9]B22#RC23#R[3]831[3]#U[3]F12#LF21#R[3]C13#RC31[3]#U[6]E13#LF32[3]#R[3]C21#D[9]112#R[30]023#D[9]033[3]#R[27]832[3]#D[81]021#R[243]812#U[3]C23#R[12]031[3]#R[3]C13#UC32[3]#R[3]421#R[3]C13#U[3]D31[3]#U[3]D12#U[3]C23#L[3]732[3]#U[9]F21#LF12#D[30]323#D[90]031[3]#D[27]111#R[3]C12#U[3]C23#U[9]F32[3]#LF23#U[9]D31[3]#D011#R[6]C12#U[3]C23#D[3]331[3]#UD13#UC32[3]#L323#U[12]F31[3]#RC12#RC21#R[3]C13#L[3]F32[3]#U[9]E21#R[3]C12#R[3]C23#R[3]C33[3]#R[3]C32[3]#R[9]C21#L[3]F12#U[30]E23#RC31[3]#D[3]111#R[3]C13#R[9]C32[3]|place@1664448075972
slide:place@1664448075972|C31[3]212B21F13532[3]722621313433[3]#U[6]D31[3]#U[3]C12#U[6]E23#U[3]F32[3]#R[9]021#LF12#U[3]F23#D[3]131[3]#R[3]011#U[3]E12#L[9]B23#L[27]731[3]#UC12#D223#L[3]B33[3]#U[3]C32[3]#L[6]321#U[3]F13#L[12]732[3]#U[9]E21#U[27]D12#L721#U[84]D13#U[3]E33[3]#UE32[3]#D[3]221#UC11#R[3]413#RC32[3]#R823#U[3]C32[3]#UC21#D[3]113#UC32[3]#L[18]F21#R[3]C11#R[3]012#U[3]C23#U[9]D33[3]#L732[3]#U[30]F21#U[3]C11#R812#D023#U[3]C31[3]#L712#U[6]F23#L[3]731[3]#L[12]B13#L[3]B32[3]#U[9]E21#R[27]812#U[84]C23#R[246]431[3]#U[9]D13#R[6]832[3]#U[3]C22#R[3]C23#U[9]C31[3]#U[27]E12#LF23#U[3]D31[3]#U[3]D12#L[6]323#D231[3]#L[9]F12#D321#D[3]113#UE33[3]#L[3]331[3]#R[3]412#U[3]C21#L[12]B12#D123#L[30]731[3]#UD13#U[3]F32[3]#L[6]F23#R031[3]#R412#U[81]E22#LF23#U[6]D31[3]#R[12]813#D131[3]#R[3]812#D[3]022#R[9]C21#UC13#L[27]F33[3]#D[6]032[3]#D[12]021#L[3]313#D[3]231[3]#R[3]C12#L[9]322#U[27]D21#L[81]713#U[6]C32[3]#D[3]021#L[12]F13#UF33[3]#UE31[3]#RC12#D[3]221#D[3]013#L[3]732[3]#U[3]C21#R413#U[246]E32[3]#L[729]F21#D[3]113#L[9]332[3]#L[27]323#R031[3]#U[9]F12#L[3]F21#U[9]E12#R[12]C23#R[3]033[3]#UD32[3]#U[3]D21#D[3]112#UC23#R[3]C31[3]#R[6]412#LF21#UC13#L[3]732[3]#U[3]E23#U[9]C31[3]#L[30]B11#U[81]C12#L[12]B23#U[3]F31[3]#L[3]712#U[9]F23#R[27]432[3]#D021#L[3]713#U[3]F33[3]#R[3]832[3]#U[3]C21#R[3]411#D212#D023#R[3]433[3]#R[3]431[3]#D[9]012#R[27]822#U[84]D21#U[9]C13#R[3]032[3]#U[3]D23#L[3]331[3]#D111#R[6]413#LF32[3]#UF22|place@1664448075972
slide:place@1664448075972|631[3]F12521E12823331[3]913732[3]A21#D[3]212#D[9]223#U[3]C31[3]#D313#L[3]F32[3]#R[9]C23#R831[3]#D[3]112#R[3]022#U[9]C21#R[27]413#R[6]432[3]#D323#R[3]C31[3]#D[6]212#R[12]C23#UD31[3]#UC13#UD32[3]#R[3]021#U[3]C13#R[9]C31[3]#U[33]E12#U[81]F23#RC31[3]#U[9]F12#UD22#R421#R[3]C13#U[6]F32[3]#R[9]421#U[9]C13#R[3]032[3]#L723#U[27]E31[3]#R[3]411#RC13#U[3]C32[3]#R[3]821#L[3]713#R[3]432[3]#U[3]F21#R[9]C13#U[6]D32[3]#LB22#U[9]E23#LB31[3]#D[27]211#R[81]813#R[243]432[3]#D[3]122#UD21#D[3]113#U[3]E32[3]#R[15]821#UE13#U[6]C33[3]#UD31[3]#R412#U[6]E21#L712#U[3]C23#L[9]B31[3]#D[27]013#L[3]B32[3]#D[3]322#R[9]821#R[3]C13#L[3]332[3]#R[3]C23#UC31[3]#L[3]F12#U[9]D23#R[6]431[3]#R[3]012#D121#UC13#R[6]431[3]#D[3]112#R[9]423#U[30]E31[3]#R[87]C12#U[9]E23#U[3]D32[3]#D121#UC13#U[3]C31[3]#R[12]012#U[27]E23#R[3]832[3]#R[3]821#UD13#U[6]C33[3]#R[3]831[3]#U[3]D12#U[3]D21#L[9]F13#D[3]032[3]#L[9]721#U[30]D12#D[81]223#D233[3]#L[243]331[3]#D[732]112#L[3]B22#RC23#D[3]331[3]#R[3]811#R[9]C12#D[3]123#R[9]833[3]#R[3]431[3]#D[3]112#UE23#UC31[3]#R[3]812#D222#R[3]023#R[3]831[3]#U[3]D13#D231[3]#L[6]B12#U[12]F23#R[30]C31[3]#R[9]812#R[27]421#D[3]312#D[3]123#R[3]833[3]#R[3]432[3]#LF21#D[3]313#D[9]032[3]#R[27]021#R[3]413#UC31[3]#R[3]012#UC21#UC13#L[3]B32[3]#L[3]B23#L[9]B31[3]#U[3]C12|place@1664448075972
slide:place@1664448075972|813432[3]022623A31[3]C12121B13E31[3]#D[3]112#L[3](1)723#L[3]F33[3]#D[3]131[3]#D[3]212#L[6]F22#D[9]321#R[9]C13#R832[3]#D[30]123#UC31[3]#UE13#U[3]C32[3]#R[6]021#U[6]D13#D031[3]#R[3]012#R[9]822#D223#UE31[3]#R[6]C12#D021#R[3]813#R[3]C31[3]#UD13#U[3]C32[3]#R[3]822#R[12]421#D[3]013#R[9]431[3]#UE12#R[27]823#D032[3]#R[81]C21#U[3]D13#R[9]832[3]#U[9]D23#R[27]831[3]#U[3]D12#U[6]C23#U[9]C31[3]#U[3]D11#UD12#D023#L[3]332[3]#U[3]F23#U[9]D31[3]#R813#D[3]332[3]#R[3]021#U[3]D13#R[3]432[3]#L[3]F21#D213#D[9]032[3]#L[6]721#UF12#L[27]F21#R[3]413#U[84]C31[3]#U[246]F12#R[12]C23#U[3]C33[3]#L[3]B31[3]#D[3]012#R[9]023#UE32[3]#R[30]021#U[3]C12#U[12]F21#UC13#U[3]C33[3]#R[3]432[3]#U[3]D21#R[9]411#R[3]C13#R832[3]#R[3]823#UE31[3]#U[6]C12#R[9]421#U[27]C13#R[81]432[3]#U[6]C23#UC32[3]#R[3]C21#U[3]D12#L[3]723#U[9]E31[3]#L[30]312#R[3]023#D131[3]#D312#LF23#U[6]D31[3]#L[9]B13#U[30]C32[3]#R[3]C21#U[3]E11#U[3]C12#UF23#R[3]432[3]#U[3]D23#R[6]C31[3]#D011#R[9]013#UC32[3]#U[3]D21#UC12#RC23#U[3]D31[3]#R[3]813#D[12]032[3]#R[30]022#R[81]C23#LB31[3]#U[249]C12#U[738]C23#R[6]831[3]#U[3]C11#L[3]F12#U[9]F23#U[3]F32[3]#R[3]C21#R[9]413#D[3]331[3]#R[27]413#D[6]332[3]#R[90]C22#D[3]021#R[3]013#L[3]733[3]#L[3]331[3]#UD12#L[30]322#R[9]C23#UF31[3]#UC11#D213#D[3]032[3]#L[3]B21#D[3]313#R[3]C32[3]#R[9]023#R[3]831[3]#LF12#D[3]022#UF21#UC13#RC33[3]#U[3]C31[3]|place@1664448075973
slide:place@1664448075973|531[3]B12123F31[3]412723832[3]621A13#D[3]331[3]#D[6]212#L[6]722#UD23#D231[3]#L[3]311#D[9]313#D[3]132[3]#R[3]C21#L312#D[3]123#R031[3]#U[3]C13#R[3]C32[3]#U[9]E23#LF32[3]#U[33]F21#R[3]813#U[12]F31[3]#L[3]312#D022#UC23#L[9]B31[3]#D[3]212#L[3]321#U[3]D13#D[3]333[3]#L[6]F32[3]#L[9]F21#U[27]E12#L[6]321#D013#L[3]B31[3]#UE12#R823#R833[3]#U[3]C32[3]#R[9]821#LB12#U[27]F23#L[84]F31[3]#U[3]F11#R[3]013#R[9]432[3]#D[3]023#R432[3]#U[3]C21#R[6]C12#L[3]F23#U[12]D31[3]#D311#L[30]F12#D[81]123#L[249]331[3]#L[3]B12#L[9]323#L[3]F32[3]#D[9]023#L[6]B31[3]#R011#D[3]012#R[3]C23#D[9]132[3]#UF21#R[3]C13#D[27]332[3]#R[9]021#UD13#UD33[3]#R[9]C32[3]#UE21#R[3]012#R[3]421#U[3]C13#R[3]031[3]#R[3]412#D123#D032[3]#L[9]321#U[27]D13#L[84]731[3]#D[3]312#L[3]F23#U[12]E32[3]#U[3]F23#R[3]031[3]#U[3]D12#R821#R[3]813#R[3]831[3]#U[3]D12#D023#L[9]331[3]#D[27]312#R023#D032[3]|place@1664448075973
slide:place@1664448075973|832[3]F21613D31[3]512021C12223B33[3]#U[3]F32[3]#L[3]B21#U[3]D13#U[3]C31[3]#L[9]B12#L[3]F22#UE23#U[6]E31[3]#LF11#L[6]F13#U[3]C32[3]#U[9]E22#U[27]D21#U[3]F13#U[3]E31[3]#R[9]412#R[3]023#U[3]E31[3]#U[3]F13#R[3]832[3]#D[9]322#R[27]023#R[81]431[3]#D[3]111#R[3]013#R[3]032[3]#D[3]123#U[3]C32[3]#R[9]C21#R[3]412#R423#R[3]C31[3]#U[3]D12#R[9]423#D231[3]#R[3]412#D[3]221#L[3]313#D[3]331[3]#L[9]F12#UF23#D[3]231[3]#U[3]E12#UE23#D[3]232[3]#R021#U[30]C13#U[9]D33[3]#U[3]F31[3]#L[3]B12#U[27]F21#UE12#U[3]F23#R[3]C32[3]#L[3]723#D[3]331[3]#U[3]E12#D323#R[9]C31[3]#U[3]C13#R[3]831[3]#R[3]C12#U[9]D22#U[3]C21#U[3]D13#R[3]832[3]#LF23#D[9]131[3]#D[27]112#R[9]023#R[3]831[3]#R[9]C12#U[30]C21#U[3]C13#D232[3]#UD23#L[84]F31[3]#U[246]F13#D[3]032[3]#R[3]021#U[12]C11#U[3]C12#U[9]D23#L[30]F32[3]#D223#L[81]B31[3]#D[3]211#L[3]713#R432[3]#D[9]021#D[3]312#R423#U[6]C31[3]#R[3]C12#D223#R[3]432[3]#R[3]421#U[9]F13#U[27]E31[3]#D013#L[6]332[3]#RC21#U[3]C13#U[3]D32[3]#D021#L[3]F13#D[9]032[3]#R[3]823|place@1664448075973
